CstF-64,CstF-64-PA-822,0,4
CG8177,CG8177-PA-2671,0,1
CG18507,CG18507-PA-1527,6,2
slow,slow-PA-130,0,1
melt,melt-PB-2601,0,3
CG2941,CG2941-PA-2104,0,3
l(2)08717,l(2)08717-PA-653,2,0
katanin-60,katanin-60-PA-231,0,2
CG4896,CG4896-PC-2665,5,0
Dys,Dys-PH-10503,0,3
tatl,tatl-PB-619,0,5
tatl,tatl-PB-617,0,2
klar,klar-PA-3109,0,1
mirr,mirr-PA-1608,2,1
CG5555,CG5555-PA-952,1,3
CG5835,CG5835-PA-630,0,44
Gr28b,Gr28b-PC-132,1,0
dgt3,dgt3-PB-1417,2,1
Cip4,Cip4-PA-828,0,1
Smc5,Smc5-PE-2878,14,0
CG6841,CG6841-PA-2600,0,35
ihog,ihog-PA-1944,5,4
CG6739,CG6739-PA-1318,9,2
chm,chm-PA-1723,4,21
CG8771,CG8771-PB-3099,2,0
CG3163,CG3163-PA-548,1,0
CG18048,CG18048-PA-484,6,0
Dcr-2,Dcr-2-PA-4786,2,0
Spn6,Spn6-PA-779,1,0
NiPp1,NiPp1-PA-1037,0,1
pb,pb-PA-750,0,1
trr,trr-PC-7190,0,6
CG17230,CG17230-PA-891,1,0
Aly,Aly-PA-491,18,32
pcm,pcm-PA-2523,0,2
Cap,Cap-PA-2938,0,5
Gef26,Gef26-PA-3931,0,2
pgant5,pgant5-PA-1829,14,0
CG4662,CG4662-PA-834,0,3
CG12333,CG12333-PA-1264,0,1
CG9350,CG9350-PA-91,0,1
Pi3K59F,Pi3K59F-PA-2620,19,21
CG11396,CG11396-PA-798,0,18
CG5664,CG5664-PA-2088,5,11
Pdsw,Pdsw-PA-419,0,5
CG4554,CG4554-PA-7869,0,21
Slimp,Slimp-PA-499,0,5
Hmgcr,Hmgcr-PA-86,2,0
Toll-4,Toll-4-PA-3328,0,1
rn,rn-PC-1717,0,1
CG15905,CG15905-PB-469,1,0
wit,wit-PA-2119,0,1
CG11652,CG11652-PA-1179,72,0
CG3493,CG3493-PA-4309,0,2
gukh,gukh-PA-3063,8,4
row,row-PA-3252,1,2
Mgstl,Mgstl-PA-423,917,906
thr,thr-PB-1881,0,7
CG14471,CG14471-PB-840,1,0
CG15087,CG15087-PA-1433,22,0
CG1637,CG1637-PC-618,2,0
CG10069,CG10069-PA-169,0,3
Mt2,Mt2-PA-34,29,0
conv,conv-PA-2603,1,0
CG11208,CG11208-PA-1173,0,2
CG32113,CG32113-PB-8263,1,0
CG2076,CG2076-PA-865,1,1
l(2)34Fd,l(2)34Fd-PA-450,1,0
CG5274,CG5274-PA-1017,0,88
Ucp4A,Ucp4A-PA-705,0,2
DLP,DLP-PA-3405,13,4
CG7137,CG7137-PA-708,1,1
18w,18w-PA-3618,16,22
CG42487,CG42487-PA-788,2,0
mus205,mus205-PA-5496,0,1
CG4980,CG4980-PA-216,3,14
CG30177,CG30177-PA-554,1,0
ndl,ndl-PA-5158,0,1201
pelo,pelo-PA-643,1,0
dsf,dsf-PA-305,82,0
Ntf-2r,Ntf-2r-PA-298,1,0
Sap130,Sap130-PA-3424,6,0
CG34295,CG34295-PA-162,0,1
CG42671,CG42671-PB-3558,1,5
CG9086,CG9086-PA-5398,3,3
CG5522,CG5522-PA-2044,1,0
CG3004,CG3004-PA-307,1,0
CG42666,CG42666-PA-2223,0,1
Fbp1,Fbp1-PA-2883,23,15
CG4558,CG4558-PA-390,2,6
grass,grass-PA-740,0,2
CG33523,CG33523-PA-84,10,66
CG6984,CG6984-PA-555,1,0
CG7922,CG7922-PA-3453,2,0
CG7922,CG7922-PA-3452,1,0
mbl,mbl-PA-580,0,1
Patr-1,Patr-1-PA-2012,0,1
CG9986,CG9986-PA-483,1,0
Nmdar1,Nmdar1-PA-2054,2,0
CG9525,CG9525-PA-255,0,1
yrt,yrt-PA-2112,24,0
CG5189,CG5189-PA-175,6,0
CG7985,CG7985-PA-909,4,2
Nacalpha,Nacalpha-PA-220,6,5
stc,stc-PA-3222,4,2
TRAM,TRAM-PA-108,27,17
Pbprp4,Pbprp4-PA-453,0,1
CG1418,CG1418-PA-511,29,14
CG10226,CG10226-PA-384,0,1
pbl,pbl-PA-1369,0,1
CG7985,CG7985-PA-1050,2,2
CG6094,CG6094-PA-198,39,35
Smg1,Smg1-PA-9265,6,0
Rcd4,Rcd4-PA-507,4,1
sty,sty-PB-1569,5,2
CG10467,CG10467-PA-502,19,2
CG9747,CG9747-PA-1018,1,0
CG1681,CG1681-PA-169,1,0
CG4586,CG4586-PA-1598,2,0
bin,bin-PA-103,7,1
Sin3A,Sin3A-PB-5717,0,5
msl-2,msl-2-PA-1267,0,2
CG31937,CG31937-PA-921,19,0
CG4820,CG4820-PB-866,2,0
CG3349,CG3349-PB-1336,2,0
B-H2,B-H2-PA-528,1,0
CG10289,CG10289-PA-2515,0,17
apt,apt-PA-281,1,1
RpL7-like,RpL7-like-PA-543,345,239
OstStt3,OstStt3-PA-180,0,1
CG4945,CG4945-PA-391,1,0
MED14,MED14-PA-4178,7,0
Es2,Es2-PA-1227,6,4
ird5,ird5-PB-1643,0,2
Lap1,Lap1-PA-1251,10,4
Myt1,Myt1-PA-875,2,0
r-cup,r-cup-PA-1491,1,0
CG3295,CG3295-PA-1036,2,0
nkd,nkd-PA-2715,1,1
CG8486,CG8486-PE-7416,2,0
Sec16,Sec16-PD-3273,0,1
CG33786,CG33786-PA-456,2,0
CG14610,CG14610-PB-342,1,0
CG31782,CG31782-PA-287,0,2
Drep-1,Drep-1-PA-465,2,38
Gef26,Gef26-PA-2884,1,0
Gap69C,Gap69C-PA-172,1,0
CG2938,CG2938-PB-886,0,1
CG8833,CG8833-PA-2631,13,0
CG1673,CG1673-PA-963,3,0
alphaTub67C,alphaTub67C-PA-969,0,2
alphaTub67C,alphaTub67C-PA-965,68,0
CG9346,CG9346-PA-1161,2,0
fidipidine,fidipidine-PA-1527,0,49
CG2812,CG2812-PA-414,66,96
CG30283,CG30283-PB-730,11,6
Pten,Pten-PA-423,5,1
CG12493,CG12493-PA-333,2,0
CG5630,CG5630-PA-897,41,45
Chro,Chro-PA-1726,18,30
spdo,spdo-PA-1600,2,0
TM9SF4,TM9SF4-PA-1292,1,0
unc79,unc79-PB-6829,1,0
CG6488,CG6488-PA-444,0,1
sty,sty-PB-1449,0,2
CG9143,CG9143-PA-1846,1,0
sec15,sec15-PA-1675,0,2
yip2,yip2-PA-1088,7,8
cdi,cdi-PA-2265,2,3
nimC2,nimC2-PA-258,3,0
CG32681,CG32681-PA-2712,0,11
CG8740,CG8740-PA-2545,0,1
Blimp-1,Blimp-1-PA-3538,3,1
DLP,DLP-PA-2499,0,1
Ugt37a1,Ugt37a1-PA-605,69,0
Ugt37a1,Ugt37a1-PA-604,0,22
CG9007,CG9007-PA-3412,0,1
cdc14,cdc14-PA-270,0,1
Dpit47,Dpit47-PA-324,0,19
Or47b,Or47b-PA-188,0,1
CG18262,CG18262-PA-1051,0,2
CG12877,CG12877-PC-2960,0,32
CG18563,CG18563-PB-788,0,2
CG18563,CG18563-PB-789,1,0
CG8297,CG8297-PA-182,10,21
Chi,Chi-PA-1273,0,2
CG15533,CG15533-PA-685,1,0
fry,fry-PB-10217,6,0
RpL17,RpL17-PB-428,0,1
CG18815,CG18815-PA-532,3,5
CG34383,CG34383-PB-2730,0,1
CG6796,CG6796-PA-453,3,16
CG32264,CG32264-PG-1391,0,1
Pep,Pep-PB-642,3,8
sei,sei-PA-1961,2,4
Yp2,Yp2-PA-1164,0,1
Hsp26,Hsp26-PA-335,0,4
Trs23,Trs23-PA-181,2,5
Taf1,Taf1-PA-4686,5,0
mip120,mip120-PA-2691,0,1
Spt5,Spt5-PA-1473,4,2
CG11902,CG11902-PB-4029,5,5
CG7328,CG7328-PA-75,0,6
ds,ds-PA-10027,2,3
Doc3,Doc3-PA-417,5,4
CG13895,CG13895-PA-1214,17,0
ldlCp,ldlCp-PA-544,1,2
CG4496,CG4496-PA-821,2,0
IntS8,IntS8-PA-2528,0,9
Dys,Dys-PA-2715,0,7
CG1753,CG1753-PA-1440,393,0
Cdc27,Cdc27-PA-1823,6,12
CG8494,CG8494-PA-2022,0,1
uif,uif-PA-7471,1,0
Pros25,Pros25-PA-334,0,2
CG31957,CG31957-PA-25,3,0
CG11779,CG11779-PA-669,0,1
Tbp-1,Tbp-1-PA-565,1,8
CG31121,CG31121-PA-2044,5,11
Flo,Flo-PA-63,0,1
Rpn11,Rpn11-PA-268,2,0
CG9444,CG9444-PA-1134,0,2
RPA2,RPA2-PA-124,0,1
CG16894,CG16894-PA-453,2,0
CG4749,CG4749-PA-1479,0,4
CG8093,CG8093-PA-1182,129,0
CG7889,CG7889-PA-878,36,24
CG15094,CG15094-PA-1248,5,0
CG5597,CG5597-PA-687,0,1
CG18213,CG18213-PB-718,2,0
lox,lox-PA-518,1,0
mrn,mrn-PA-510,0,1
CG34293,CG34293-PA-49,0,1
CG32199,CG32199-PA-27,1,0
CG10092,CG10092-PA-1769,1,0
CG7837,CG7837-PA-2422,5,0
CG5792,CG5792-PA-962,0,1
mr,mr-PA-661,4,0
CG31759,CG31759-PC-943,0,3
CG5522,CG5522-PA-1731,5,6
CG31638,CG31638-PA-183,5,0
Aats-gln,Aats-gln-PA-1218,21,18
dve,dve-PA-2733,7,8
Cht6,Cht6-PC-1611,0,5
toe,toe-PA-1560,1,0
Fbp1,Fbp1-PA-663,1,0
Cog3,Cog3-PA-2076,11,0
Ten-m,Ten-m-PB-102,1,3
CG14892,CG14892-PA-785,1,0
CG1827,CG1827-PB-748,0,1
retm,retm-PA-529,1,0
CG33303,CG33303-PA-876,0,20
CG14357,CG14357-PB-888,1,0
D12,D12-PA-2269,0,49
CG17612,CG17612-PA-334,3,0
CG5214,CG5214-PA-1117,5,0
CG15356,CG15356-PA-2847,1,2
CG32138,CG32138-PA-2052,1,0
mRpL32,mRpL32-PA-457,0,1
lilli,lilli-PA-4537,0,2
CHES-1-like,CHES-1-like-PA-3597,1,0
mod(mdg4),mod(mdg4)-PH-1465,1,2
pds5,pds5-PA-3543,1,6
CG13792,CG13792-PA-2031,1,0
tan,tan-PA-96,1,0
Cirl,Cirl-PF-2665,14,0
Srp9,Srp9-PA-31,1,0
CG33095,CG33095-PA-1465,40,29
Glu-RIB,Glu-RIB-PA-1206,2,0
LRP1,LRP1-PC-13849,24,30
CG32138,CG32138-PA-1698,0,1
hdc,hdc-PA-1632,0,2
CG11180,CG11180-PA-707,1,0
IntS8,IntS8-PA-2614,2,0
tou,tou-PE-7091,0,1
Gr64a,Gr64a-PA-342,1,0
CG10151,CG10151-PD-1601,0,1
CG11882,CG11882-PA-565,1,0
CG13430,CG13430-PA-163,0,2
Atx2,Atx2-PA-2650,2,0
Nup98,Nup98-PA-5683,1,2
CG31321,CG31321-PB-1429,2,0
CG31021,CG31021-PB-1329,1,0
VhaAC45,VhaAC45-PA-582,1,4
CG10602,CG10602-PB-795,1,0
CG10081,CG10081-PA-840,6,0
pAbp,pAbp-PA-456,1,0
CG16979,CG16979-PA-1797,22,20
Sara,Sara-PA-3633,11,12
Rab9,Rab9-PA-693,3,4
Cht6,Cht6-PC-6291,3,0
CG42672,CG42672-PH-149,0,1
Sgf29,Sgf29-PA-133,6,0
Sr-CI,Sr-CI-PA-1074,2,0
ecd,ecd-PA-1909,0,1
CG5524,CG5524-PA-2902,3,3
Scgalpha,Scgalpha-PA-1206,2,1
Atpalpha,Atpalpha-PA-2050,0,2
Pepck,Pepck-PA-1647,15,6
CG8134,CG8134-PA-1012,0,1
CG5514,CG5514-PA-2599,0,2
CG12990,CG12990-PA-300,0,1
Cpr35B,Cpr35B-PA-205,0,2
CG12391,CG12391-PA-792,3,12
CG2025,CG2025-PA-1272,1,0
Bub3,Bub3-PA-67,1,1
Moe,Moe-PA-1239,13,0
Rcd2,Rcd2-PA-1272,1,0
l(2)08717,l(2)08717-PA-864,1,2
PR2,PR2-PA-2367,2,0
CG12268,CG12268-PA-1371,0,1
otk,otk-PA-2487,0,15
CG6204,CG6204-PA-2127,10,3
CG5961,CG5961-PA-451,4,3
st,st-PA-439,0,9
rab3-GAP,rab3-GAP-PA-3937,3,0
nop5,nop5-PA-651,45,0
CG14881,CG14881-PA-625,6,0
CG5322,CG5322-PA-1135,1,0
CG8187,CG8187-PA-1070,0,13
olf186-F,olf186-F-PA-1023,18,6
CG10592,CG10592-PA-943,2,0
CG9492,CG9492-PD-7599,0,1
CG13800,CG13800-PA-4555,9,7
CG7627,CG7627-PA-1217,1,0
sowah,sowah-PG-2176,2,4
CG6792,CG6792-PA-927,15,4
CG15828,CG15828-PC-3080,2,0
kst,kst-PA-12190,2,1
CG30194,CG30194-PB-1881,5,0
kz,kz-PA-2619,0,1
CG32119,CG32119-PA-687,0,9
Cyp6g2,Cyp6g2-PA-1334,1,0
CG18586,CG18586-PB-859,0,2
CG1965,CG1965-PA-2292,6,10
itp,itp-PD-342,4,0
Mcm6,Mcm6-PA-2148,32,0
Aats-thr,Aats-thr-PC-1092,1,0
Ctf4,Ctf4-PA-2619,0,14
Vps45,Vps45-PA-1650,0,1
mfrn,mfrn-PA-603,0,5
CG4497,CG4497-PA-63,4,2
Gint3,Gint3-PB-863,21,0
calypso,calypso-PA-1089,21,9
CG9990,CG9990-PA-540,1,0
sxc,sxc-PA-3158,0,22
Rgl,Rgl-PA-2463,0,7
Lar,Lar-PA-4656,1,0
CG34452,CG34452-PB-815,0,3
CG5792,CG5792-PA-785,3,0
croc,croc-PA-937,0,1
Rae1,Rae1-PA-435,0,3
poe,poe-PA-15307,100,0
CG3338,CG3338-PA-1551,0,23
mus209,mus209-PA-397,4,4
l(2)not,l(2)not-PA-1473,10,3
CG3355,CG3355-PA-540,1,1
Eip71CD,Eip71CD-PE-704,9,0
CG34202,CG34202-PA-589,0,2
CG9328,CG9328-PA-411,3,3
CG4598,CG4598-PA-541,1,1
Dredd,Dredd-PD-1390,1,3
Top1,Top1-PA-2816,1,0
Obp93a,Obp93a-PA-107,0,11
Cyp4p3,Cyp4p3-PA-993,0,1
CycB,CycB-PA-670,4,2
spn-A,spn-A-PA-861,11,13
rept,rept-PA-945,60,8
CG12054,CG12054-PB-1083,0,62
shot,shot-PA-8275,1,0
CG4970,CG4970-PB-2073,1,0
CG3499,CG3499-PB-1524,1,0
corn,corn-PC-3202,2,6
CG5727,CG5727-PA-388,3,0
Ets21C,Ets21C-PA-598,1,0
l(3)03670,l(3)03670-PA-552,31,65
CG8486,CG8486-PE-1207,1,0
CG15093,CG15093-PA-163,5,8
CG11208,CG11208-PA-1531,4,0
CG6767,CG6767-PA-708,0,2
CG14299,CG14299-PC-6272,7,3
CG9531,CG9531-PA-803,0,5
nudC,nudC-PA-858,7745,0
Mgat2,Mgat2-PA-930,1,0
sowah,sowah-PG-1134,3,5
Zasp52,Zasp52-PI-2943,0,33
Dhc36C,Dhc36C-PB-1798,1,0
lbk,lbk-PB-537,2,0
CG7609,CG7609-PB-1839,3,0
ppk7,ppk7-PA-741,0,1
Dot,Dot-PA-1062,0,1
CG4679,CG4679-PA-1075,0,1
CG5849,CG5849-PA-1981,0,1
CG34133,CG34133-PB-2265,4,4
CG1907,CG1907-PA-686,0,3
zormin,zormin-PC-8649,17,17
Eip55E,Eip55E-PA-177,0,2
CG33278,CG33278-PA-17,1,0
betaTub97EF,betaTub97EF-PA-1437,62,93
lid,lid-PA-3448,0,2
CG4623,CG4623-PA-423,1,0
CG30005,CG30005-PA-332,0,5
Tl,Tl-PA-2220,9,7
TfIIEalpha,TfIIEalpha-PA-962,1,0
qkr54B,qkr54B-PA-560,1,0
mRpL34,mRpL34-PA-132,24,17
ATPCL,ATPCL-PD-1848,0,2
CG11951,CG11951-PA-1951,0,1
Rop,Rop-PA-1558,65,66
Dhpr,Dhpr-PA-277,0,1
CG14757,CG14757-PA-417,1,0
CG8298,CG8298-PA-1513,7,0
pnr,pnr-PA-775,0,1
A2bp1,A2bp1-PI-1831,0,2
CG17928,CG17928-PA-1129,0,1
l(2)k05819,l(2)k05819-PA-4332,1,0
CG3476,CG3476-PA-57,0,1
Rapgap1,Rapgap1-PD-2364,0,2
Got2,Got2-PA-711,36,27
CG14299,CG14299-PC-2316,0,10
CG33145,CG33145-PB-1044,5,2
mthl3,mthl3-PA-301,0,2
CG10175,CG10175-PA-1053,1,0
thr,thr-PB-1565,1,0
CG4452,CG4452-PA-662,5,12
cv-c,cv-c-PA-1875,0,1
CG31717,CG31717-PA-589,0,1
CG10478,CG10478-PA-655,2,2
CG10144,CG10144-PA-3447,6,0
CG30177,CG30177-PA-570,1,0
Catsup,Catsup-PA-271,2,1
Catsup,Catsup-PA-277,1,0
CG3500,CG3500-PA-289,3,1
CG7889,CG7889-PA-291,1,0
CG42358,CG42358-PA-534,3,7
ImpL3,ImpL3-PA-96,3,3
Hs3st-A,Hs3st-A-PA-432,0,1
Gs1l,Gs1l-PA-357,4,23
CG14340,CG14340-PA-601,0,1
CG4496,CG4496-PA-258,3,6
CG15706,CG15706-PA-843,2,1
lig,lig-PA-925,3,3
Vps13,Vps13-PA-7005,7,0
Nup75,Nup75-PA-1755,46,18
Parg,Parg-PB-2142,14,0
Cyp310a1,Cyp310a1-PA-1123,0,3
18w,18w-PA-3745,2,1
ns1,ns1-PA-280,0,1
cato,cato-PA-186,0,3
Galk,Galk-PA-1170,0,5
CG11876,CG11876-PA-678,3,0
CG11498,CG11498-PB-879,0,1
CG12608,CG12608-PA-778,0,3
ash1,ash1-PB-661,0,2
CG17768,CG17768-PA-42,3,0
bocksbeutel,bocksbeutel-PA-400,0,2
Tre1,Tre1-PA-18,6,0
U3-55K,U3-55K-PA-675,4,1
Cht6,Cht6-PC-13636,1,0
Fhos,Fhos-PC-3381,0,1
CG4935,CG4935-PA-298,0,1
raps,raps-PA-1353,2,0
CG3363,CG3363-PA-6270,2,0
Taz,Taz-PA-793,1,0
CG11596,CG11596-PB-207,1,0
Ptp4E,Ptp4E-PA-4469,1,0
CG8485,CG8485-PA-1957,12,19
CG34408,CG34408-PA-3442,0,1
CG6766,CG6766-PA-335,2,2
CG11163,CG11163-PA-850,19,0
Ciao1,Ciao1-PA-206,12,22
Cap,Cap-PA-1384,0,2
Ets21C,Ets21C-PA-599,1,0
CG14087,CG14087-PB-2289,0,1
eIF-2beta,eIF-2beta-PA-684,225,0
CG6700,CG6700-PA-546,3,0
Trf,Trf-PA-122,1,0
pav,pav-PA-565,0,1
CG18213,CG18213-PB-2521,0,2
poe,poe-PA-13161,1,0
CG4364,CG4364-PA-1331,1,0
odd,odd-PA-573,0,6
CG31694,CG31694-PA-255,1,3
TTLL3B,TTLL3B-PB-505,0,3
CG2924,CG2924-PA-712,1,0
CG5961,CG5961-PA-1206,0,124
CG8605,CG8605-PA-2115,11,15
Chi,Chi-PA-1547,1,0
Rab10,Rab10-PA-375,0,2
CG10407,CG10407-PA-636,0,1
CG9411,CG9411-PA-1534,1,0
CG6357,CG6357-PA-482,3,7
CG10158,CG10158-PA-381,1,0
CG4860,CG4860-PA-36,1,0
Axud1,Axud1-PA-2485,18,10
Shawl,Shawl-PC-519,6,0
CG14205,CG14205-PA-705,0,1
Pepck,Pepck-PA-513,0,1
Ino80,Ino80-PA-4794,19,9
CG14798,CG14798-PA-101,2,0
ScpX,ScpX-PA-1540,2,1
gukh,gukh-PA-5082,0,44
lox,lox-PA-504,0,1
Su(var)3-7,Su(var)3-7-PA-3244,0,9
CG8850,CG8850-PA-927,0,1
CG8397,CG8397-PA-507,43,62
Atpalpha,Atpalpha-PA-1896,3,2
CG13154,CG13154-PA-646,2,0
eIF-3p66,eIF-3p66-PB-1307,21,28
CG17180,CG17180-PA-205,4,0
CG4951,CG4951-PA-862,0,2
CG17746,CG17746-PA-744,21,28
mRpS22,mRpS22-PA-732,0,1
CG7600,CG7600-PA-2269,37,41
CG11875,CG11875-PA-338,6,12
sec15,sec15-PA-1626,2,1
pum,pum-PA-4482,1,0
pAbp,pAbp-PA-741,1,0
CG6310,CG6310-PA-501,85,75
Fak56D,Fak56D-PA-2652,0,2
mRpS29,mRpS29-PA-1128,8,15
ste24b,ste24b-PA-520,0,10
CG6509,CG6509-PA-5610,4,3
MED20,MED20-PA-658,28,0
luna,luna-PB-691,0,1
CG1416,CG1416-PA-397,4,0
CG6685,CG6685-PA-582,13,7
CG15784,CG15784-PA-1604,34,0
CG15784,CG15784-PA-1609,0,1
Fdxh,Fdxh-PA-424,0,2
CG17829,CG17829-PA-366,3,0
CG11560,CG11560-PA-314,3,0
Alk,Alk-PA-1808,3,0
CG4619,CG4619-PA-355,2,2
CG32251,CG32251-PA-4338,34,0
CG32576,CG32576-PA-371,4,0
raps,raps-PA-1443,0,1
CG5335,CG5335-PA-663,2,6
RpL7-like,RpL7-like-PA-290,5,3
mbc,mbc-PA-5437,0,3
CG4221,CG4221-PA-1054,0,4
CG34356,CG34356-PC-2080,1,0
CG8331,CG8331-PA-501,11,45
CG1227,CG1227-PA-870,22,11
CG15412,CG15412-PB-114,0,1
CG32305,CG32305-PB-909,0,2
CG4680,CG4680-PA-747,1,0
raps,raps-PA-1609,4,1
cno,cno-PC-5361,0,1
Dlc90F,Dlc90F-PA-297,0,207
ena,ena-PA-1323,1,3
CG43318,CG43318-PA-183,0,1
CG15073,CG15073-PA-1446,16,9
PCID2,PCID2-PA-495,2,0
CG2107,CG2107-PA-738,12,4
Duox,Duox-PB-3247,1,0
Rel,Rel-PA-2253,29,59
Pbp45,Pbp45-PA-691,4,3
CG16718,CG16718-PA-2556,3,0
CG14997,CG14997-PA-1257,0,11
Cpsf73,Cpsf73-PA-1533,0,1
cbx,cbx-PA-387,4,0
tud,tud-PA-5830,0,1
CG7988,CG7988-PA-289,36,12
CG34408,CG34408-PA-3433,1,0
Atac3,Atac3-PB-133,0,1
Trf,Trf-PA-621,0,4
Cdc6,Cdc6-PA-1740,1,0
Prp19,Prp19-PA-1482,125,136
CG10508,CG10508-PG-582,0,1
CG33506,CG33506-PA-567,0,1
fdl,fdl-PB-1788,9,12
CG12009,CG12009-PA-1533,2,4
CG16791,CG16791-PA-3305,0,14
ImpL3,ImpL3-PA-949,2,0
mio,mio-PA-2309,3,1
Ent2,Ent2-PA-462,12,7
CG9418,CG9418-PA-258,0,5
Vps35,Vps35-PA-2355,11,0
ttm50,ttm50-PA-1232,0,1
CG12964,CG12964-PB-808,2,0
CG3662,CG3662-PA-282,1,1
CG15905,CG15905-PB-486,3,0
Ire1,Ire1-PB-2503,7,6
CG11257,CG11257-PA-832,0,2
nau,nau-PA-501,3,0
mRpL23,mRpL23-PA-115,0,1
ico,ico-PA-2124,24,0
Duox,Duox-PB-3537,13,17
Toll-9,Toll-9-PA-645,1,0
nAcRbeta-96A,nAcRbeta-96A-PA-703,1,0
maf-S,maf-S-PA-30,3,4
Aats-glupro,Aats-glupro-PA-658,1,0
CG9331,CG9331-PA-114,2,4
CG9143,CG9143-PA-1938,1,2
18w,18w-PA-2107,6,1
CG16742,CG16742-PA-3927,0,8
CG4942,CG4942-PA-750,51,28
sei,sei-PA-2029,9,13
m-cup,m-cup-PA-1832,0,2
Chd1,Chd1-PA-3097,1,1
ppan,ppan-PA-483,0,1
frj,frj-PA-1122,1,0
CG7183,CG7183-PA-1258,2,0
RpL34b,RpL34b-PB-192,1,0
CG12155,CG12155-PA-1216,10,14
Cpsf73,Cpsf73-PA-1522,2,0
Bap,Bap-PA-1026,2,0
CG14103,CG14103-PA-559,1,3
lectin-21Ca,lectin-21Ca-PA-462,2,0
Dlic,Dlic-PA-285,2,0
DJ-1alpha,DJ-1alpha-PA-196,2,0
tst,tst-PA-2108,0,3
CG6512,CG6512-PA-930,0,1
fz4,fz4-PA-1075,7,1
CG18125,CG18125-PA-292,0,1
CG5385,CG5385-PA-415,0,1
Cdc27,Cdc27-PA-2094,8,0
HLH106,HLH106-PA-162,0,1
CG4282,CG4282-PA-1392,0,6
FLASH,FLASH-PA-1995,1,0
Fas2,Fas2-PA-1322,0,2
Asx,Asx-PA-2374,0,2
tinc,tinc-PA-2814,1,0
CG1632,CG1632-PA-2716,0,1
CG6739,CG6739-PA-1032,2,1
CG6398,CG6398-PA-824,4,2
lig,lig-PA-3823,6,3
CG5704,CG5704-PA-202,4,0
CG14692,CG14692-PC-4004,3,0
CG11897,CG11897-PA-3153,1,0
CG11208,CG11208-PA-1191,5,24
eIF2B-beta,eIF2B-beta-PA-749,21,0
milt,milt-PA-2604,33,0
ds,ds-PA-10021,2,0
CG32650,CG32650-PA-38,0,8
HLHm3,HLHm3-PA-125,0,1
EfSec,EfSec-PA-759,7,0
Hen1,Hen1-PA-400,26,0
CG10570,CG10570-PA-174,17,7
CG12974,CG12974-PA-729,0,2
CG18428,CG18428-PA-145,2,0
CG16838,CG16838-PC-1041,2,2
CG10144,CG10144-PA-3525,1,8
CG30286,CG30286-PB-352,0,5
CG10869,CG10869-PA-1935,1,0
mip120,mip120-PA-2742,138,150
CG17565,CG17565-PA-712,2,3
LBR,LBR-PA-1966,0,15
Rcd4,Rcd4-PA-513,0,42
l(2)06496,l(2)06496-PA-492,0,566
CG11208,CG11208-PA-714,2,17
pkaap,pkaap-PA-1743,0,6
endoA,endoA-PA-628,0,5
Gr64d,Gr64d-PA-452,1,0
CG17840,CG17840-PA-2283,13,40
CG5287,CG5287-PA-786,1,0
CG6583,CG6583-PA-9,2,0
Ir64a,Ir64a-PA-2188,0,1
CG32409,CG32409-PA-591,0,5
CG5068,CG5068-PA-675,12,9
CG2147,CG2147-PA-482,19,0
CG31344,CG31344-PA-517,0,1
ClC-b,ClC-b-PA-637,1,3
CG1636,CG1636-PA-690,0,2
RhoGAPp190,RhoGAPp190-PA-3879,0,1
Strn-Mlck,Strn-Mlck-PD-19669,0,1
janA,janA-PA-69,13,16
CG7265,CG7265-PA-1057,2,0
mre11,mre11-PA-988,5,4
CG10462,CG10462-PA-1702,6,3
eIF3-S8,eIF3-S8-PA-700,2,1
Aats-ala,Aats-ala-PA-2667,6,5
Pdsw,Pdsw-PA-71,8,0
sec10,sec10-PA-831,1,0
NiPp1,NiPp1-PA-783,2,0
Spn47C,Spn47C-PA-691,1,0
CG15382,CG15382-PA-78,6,0
CG11395,CG11395-PA-95,1,0
CG33213,CG33213-PA-546,3,4
CG2875,CG2875-PA-825,25,0
G-ialpha65A,G-ialpha65A-PA-729,5,0
CG30427,CG30427-PA-1290,0,1
raw,raw-PA-2734,0,1
VhaAC45,VhaAC45-PA-145,0,4
Trf,Trf-PA-540,6,3
CG11882,CG11882-PA-153,0,3
CG9662,CG9662-PA-252,214,23
fidipidine,fidipidine-PA-1540,59,0
CG34242,CG34242-PA-93,1,2
CG6145,CG6145-PA-1159,1,1
CG30085,CG30085-PA-3783,0,289
Sec22,Sec22-PA-286,3,3
CG16742,CG16742-PA-3346,11,2
CG4980,CG4980-PA-231,30,0
crb,crb-PA-3058,3,0
Caf1-105,Caf1-105-PA-576,1,0
CG10992,CG10992-PA-569,13,18
fs(2)ltoPP43,fs(2)ltoPP43-PA-442,1,0
zormin,zormin-PA-4755,1,0
Cht5,Cht5-PA-1752,92,0
CG4022,CG4022-PA-1533,10,11
Shawl,Shawl-PC-1480,4,0
Shawl,Shawl-PC-1481,0,1
CG7706,CG7706-PA-1539,0,2
MED20,MED20-PA-103,1,3
CG32462,CG32462-PA-664,1,1
gfzf,gfzf-PB-2340,1,1
Klp64D,Klp64D-PA-1635,5,0
zwilch,zwilch-PA-627,8,5
Ino80,Ino80-PA-2550,1,1
Zpr1,Zpr1-PA-303,2,0
na,na-PD-1524,0,1
mars,mars-PA-2622,0,94
CG16742,CG16742-PA-3187,4,0
ste24a,ste24a-PA-949,3,3
Miro,Miro-PC-442,8,5
